data a,data b,pearson_corr,cosine_sim,rmse,data_len
1,1,0.9999632666213751,0.9999725658373829,4.10837876919486,101897
1,2,0.9710951198180611,0.9786812243889265,135.3062076711451,59813
1,3,0.9309075105138485,0.9487823260369282,209.56448055442743,32985
1,4,0.9278743949862943,0.9495623247217554,203.8507313222575,39824
1,5,0.875597814926827,0.9104744589651605,250.7320579593024,41051
1,6,0.9000716625732632,0.9291078108628151,273.3739267650186,37385
1,7,0.939210114226244,0.9571292939518629,304.87496152122355,30909
1,8,0.6069207735148656,0.6463254529968527,419.5570165274619,73791
1,9,0.7110116909971271,0.7416714410945511,375.81819080984525,55310
1,10,0.8138138238623588,0.8410397184105289,267.23895436156147,52734
1,11,0.49210530021148297,0.5278236745205824,500.21640150066963,28835
1,12,0.5166263229184885,0.5931911309717437,456.60694076095814,48699
1,13,0.8291837349880339,0.8613664895540407,269.1387252063551,42319
1,14,0.8890832615192009,0.9189071632414609,239.31819124437177,40653
1,15,0.6162573588160785,0.70059442510512,433.08242576814513,51101
1,16,0.6248266184558693,0.7257665557524298,435.0357319420103,47204
1,17,0.7306177774160265,0.7935892475889554,352.1412967985116,65573
2,1,0.9710951198180611,0.9786812243889265,135.3062076711451,59813
2,2,0.9991941415006762,0.999411551510643,21.77923704729443,87378
2,3,0.9571656122105137,0.9679093264569991,154.8408032858406,30276
2,4,0.9233985526275665,0.9486013034491207,211.6134132830029,31442
2,5,0.8861770764244852,0.9217146063599965,262.0407985182557,28863
2,6,0.9299896407095937,0.95835727611278,297.2185540745594,19453
2,7,0.9750938746429296,0.9856765169675892,310.41150372272983,15712
2,8,0.6309074006683186,0.6738384467206306,471.13641366111244,69199
2,9,0.7360483090987228,0.7698014954345481,398.21750009196273,53346
2,10,0.8349876672903278,0.8603097217907125,304.7780295398555,51821
2,11,0.47633487164078586,0.5178064941677122,520.6101080074337,40029
2,12,0.5316261174043265,0.6072719500271233,484.5863771802695,54049
2,13,0.856787443619924,0.8829564250755331,269.0793353310954,49638
2,14,0.9239371479720963,0.9425808203791116,205.69717928485878,42096
2,15,0.6439529203993509,0.7249215032852416,459.67778309082365,52468
2,16,0.6432796729977118,0.7343570191358402,451.2345764013138,42133
2,17,0.7572386966710961,0.8181480016708005,390.3852675976438,53069
3,1,0.9309075105138485,0.9487823260369282,209.56448055442743,32985
3,2,0.9571656122105137,0.9679093264569991,154.8408032858406,30276
3,3,0.9999999999041346,0.9999999999298255,0.007331460699420255,55382
3,4,0.9113948165553328,0.9355285410851266,193.17291330526052,27226
3,5,0.9015139784106168,0.9283991444898188,209.91329735173773,28076
3,6,0.9195931928117507,0.9433016478846565,199.49076783515736,15404
3,7,0.9301872801931474,0.9516936301024506,214.17725542577097,13870
3,8,0.5996849443443949,0.6368867565304765,461.89624773941665,33884
3,9,0.7789424991036277,0.8036525845886037,402.7687168403037,37360
3,10,0.8500071162081039,0.8697348180267052,321.6538136329829,50305
3,11,0.5181058189907473,0.5625264869297851,531.5543726555051,35561
3,12,0.5294824679312631,0.5836710007668093,506.91722745229765,47799
3,13,0.8201719750853691,0.8517346772978663,295.5910989970032,29603
3,14,0.8935996666844297,0.9194624049440631,238.2521047755758,32252
3,15,0.7049046388949547,0.7730697916535467,390.20841202671386,39367
3,16,0.6921328562189503,0.7700723489125797,422.6676052144258,43087
3,17,0.7589460114806855,0.8239730526241003,385.5269214453724,29427
4,1,0.9278743949862943,0.9495623247217554,203.8507313222575,39824
4,2,0.9233985526275665,0.9486013034491207,211.6134132830029,31442
4,3,0.9113948165553327,0.9355285410851266,193.17291330526052,27226
4,4,1.0,0.999999999999999,0.0,56900
4,5,0.8780933767918521,0.9140477606320392,249.02845842778652,41822
4,6,0.8941547436956777,0.9314992138646508,269.24415473347733,35563
4,7,0.9576225825410032,0.9733779232457069,196.4352564092134,29417
4,8,0.48238853469621734,0.5488981033119558,525.7647847829774,35259
4,9,0.4824709341208158,0.5498245562430237,574.2288434601315,39056
4,10,0.7333550852338517,0.7755887851359079,388.43339103765726,46616
4,11,0.3032706795025055,0.3479284415665029,580.7774033405581,19954
4,12,0.5242030288758955,0.6040873731148385,509.3998734106591,42425
4,13,0.786726872683167,0.8373243740688179,355.62694595262656,17731
4,14,0.8594547831624294,0.9079564185160975,288.29315556846456,20992
4,15,0.712187952692035,0.7888772633257396,374.48636610811553,33313
4,16,0.6251312001078494,0.7407494730793617,468.15643905699386,38169
4,17,0.8119609107097752,0.877376144000158,321.76985233836973,26863
5,1,0.875597814926827,0.9104744589651605,250.7320579593024,41051
5,2,0.8861770764244853,0.9217146063599965,262.0407985182557,28863
5,3,0.9015139784106168,0.9283991444898188,209.91329735173773,28076
5,4,0.878093376791852,0.9140477606320392,249.02845842778652,41822
5,5,0.9999993976051516,0.9999995789455569,0.5883636304485069,55159
5,6,0.9726232186461894,0.9817647905403636,138.01747174257218,37542
5,7,0.8637759782858524,0.9094649699922355,315.2400591156283,33164
5,8,0.6504299905334301,0.6839218339903693,460.97977221432006,36573
5,9,0.4184811736134767,0.5060812838434751,594.9584290499361,36880
5,10,0.7010380181358782,0.7535282955966885,404.3618780090211,46445
5,11,0.2763983832625178,0.3251006645650091,631.1506247475528,21117
5,12,0.7462197854630105,0.7775368776448761,412.7677493016116,40886
5,13,0.8458716942440646,0.8852075131490102,343.7791336000171,21529
5,14,0.8817083578193281,0.9218671967731682,282.5332743632621,22808
5,15,0.5887384096052973,0.6966833162705885,461.81199159226753,34318
